Initial temperature;Pressure;Fi;Autoignition time;Final Temperature
1000;;;;
;101325;;;
;;0,2;99,9995;1000,084583
;;0,6;99,9995;1000,11266
;;1;99,9995;1000,118276
;;1,4;99,9995;1000,118511
;;1,8;99,9995;1000,116567
;;2,2;99,9995;1000,1136
;;2,6;99,9995;1000,110151
;;3;99,9995;1000,106504
;;3,4;99,9995;1000,102817
;;3,8;99,9995;1000,09918
;135100;;;
;;0,2;99,9995;1000,14309
;;0,6;99,9995;1000,174067
;;1;99,9995;1000,17723
;;1,4;99,9995;1000,174557
;;1,8;99,9995;1000,169756
;;2,2;99,9995;1000,16409
;;2,6;99,9995;1000,158124
;;3;99,9995;1000,152141
;;3,4;99,9995;1000,146291
;;3,8;99,9995;1000,140653
;168875;;;
;;0,2;99,9995;1000,217444
;;0,6;99,9995;1000,247876
;;1;99,9995;1000,24596
;;1,4;99,9995;1000,238596
;;1,8;99,9995;1000,229655
;;2,2;99,9995;1000,220321
;;2,6;99,9995;1000,211079
;;3;99,9995;1000,202151
;;3,4;99,9995;1000,19364
;;3,8;99,9995;1000,185585
;202650;;;
;;0,2;99,9995;1000,312737
;;0,6;99,9995;1000,33709
;;1;99,9995;1000,326414
;;1,4;99,9995;1000,312003
;;1,8;99,9995;1000,297293
;;2,2;99,9995;1000,283094
;;2,6;99,9995;1000,269659
;;3;99,9995;1000,257064
;;3,4;99,9995;1000,245306
;;3,8;99,9995;1000,234353
;236425;;;
;;0,2;99,9995;1000,435838
;;0,6;99,9995;1000,445416
;;1;99,9995;1000,420879
;;1,4;99,9995;1000,396329
;;1,8;99,9995;1000,37379
;;2,2;99,9995;1000,353256
;;2,6;99,9995;1000,334529
;;3;99,9995;1000,317412
;;3,4;99,9995;1000,301727
;;3,8;99,9995;1000,287321
;270200;;;
;;0,2;99,9995;1000,59648
;;0,6;99,9995;1000,57761
;;1;99,9995;1000,532142
;;1,4;99,9995;1000,493397
;;1,8;99,9995;1000,460427
;;2,2;99,9995;1000,431754
;;2,6;99,9995;1000,406414
;;3;99,9995;1000,383767
;;3,4;99,9995;1000,363363
;;3,8;99,9995;1000,344867
;303975;;;
;;0,2;99,9995;1000,809029
;;0,6;99,9995;1000,73991
;;1;99,9995;1000,66367
;;1,4;99,9995;1000,605395
;;1,8;99,9995;1000,5587
;;2,2;99,9995;1000,51967
;;2,6;99,9995;1000,486125
;;3;99,9995;1000,456758
;;3,4;99,9995;1000,430715
;;3,8;99,9995;1000,407398
;337750;;;
;;0,2;99,9995;1001,095742
;;0,6;99,9995;1000,940678
;;1;99,9995;1000,819843
;;1,4;99,9995;1000,734981
;;1,8;99,9995;1000,670377
;;2,2;99,9995;1000,618252
;;2,6;99,9995;1000,574588
;;3;99,9995;1000,537093
;;3,4;99,9995;1000,504336
;;3,8;99,9995;1000,475356
;371525;;;
;;0,2;99,9995;1001,493192
;;0,6;99,9995;1001,191374
;;1;99,9995;1001,006272
;;1,4;99,9995;1000,885425
;;1,8;99,9995;1000,797568
;;2,2;99,9995;1000,728958
;;2,6;99,9995;1000,672859
;;3;99,9995;1000,625566
;;3,4;99,9995;1000,584844
;;3,8;99,9995;1000,549231
;405300;;;
;;0,2;99,9995;1002,066216
;;0,6;99,9995;1001,508146
;;1;99,9995;1001,230258
;;1,4;99,9995;1001,060789
;;1,8;99,9995;1000,942814
;;2,2;99,9995;1000,853504
;;2,6;99,9995;1000,782159
;;3;99,9995;1000,723084
;;3,4;99,9995;1000,672929
;;3,8;99,9995;1000,629565
1100;;;;
;101325;;;
;;0,2;90,5995;1701,487723
;;0,6;99,9995;1104,889317
;;1;99,9995;1103,562549
;;1,4;99,9995;1102,985543
;;1,8;99,9995;1102,626762
;;2,2;99,9995;1102,367194
;;2,6;99,9995;1102,163838
;;3;99,9995;1101,996893
;;3,4;99,9995;1101,855697
;;3,8;99,9995;1101,733826
;135100;;;
;;0,2;69,7775;1701,593825
;;0,6;99,9995;1114,182355
;;1;99,9995;1107,373133
;;1,4;99,9995;1105,582857
;;1,8;99,9995;1104,649787
;;2,2;99,9995;1104,042583
;;2,6;99,9995;1103,600837
;;3;99,9995;1103,25775
;;3,4;99,9995;1102,979849
;;3,8;99,9995;1102,748149
;168875;;;
;;0,2;56,7935;1701,664931
;;0,6;93,0585;2517,970294
;;1;99,9995;1117,075345
;;1,4;99,9995;1110,507568
;;1,8;99,9995;1108,032227
;;2,2;99,9995;1106,641978
;;2,6;99,9995;1105,719102
;;3;99,9995;1105,047189
;;3,4;99,9995;1104,528802
;;3,8;99,9995;1104,112808
;202650;;;
;;0,2;47,9375;1701,719488
;;0,6;77,3735;2517,246472
;;1;99,8395;2859,140864
;;1,4;99,9995;1122,249838
;;1,8;99,9995;1114,302371
;;2,2;99,9995;1110,917329
;;2,6;99,9995;1108,956839
;;3;99,9995;1107,647047
;;3,4;99,9995;1106,696009
;;3,8;99,9995;1105,966901
;236425;;;
;;0,2;41,5255;1701,763271
;;0,6;66,0055;2521,335674
;;1;85,0365;2857,843222
;;1,4;99,9995;1217,646196
;;1,8;99,9995;1129,028296
;;2,2;99,9995;1118,782097
;;2,6;99,9995;1114,237822
;;3;99,9995;1111,58385
;;3,4;99,9995;1109,813121
;;3,8;99,9995;1108,533864
;270200;;;
;;0,2;36,6765;1701,799541
;;0,6;57,4065;2524,839082
;;1;73,8245;2867,464852
;;1,4;87,9885;2849,879791
;;1,8;99,9995;1257,491225
;;2,2;99,9995;1137,506973
;;2,6;99,9995;1123,978039
;;3;99,9995;1117,988905
;;3,4;99,9995;1114,508462
;;3,8;99,9995;1112,200923
;303975;;;
;;0,2;32,8875;1701,830307
;;0,6;50,6875;2527,84117
;;1;65,0535;2875,901641
;;1,4;77,5415;2856,069934
;;1,8;89,0195;2636,055766
;;2,2;99,9515;2401,230517
;;2,6;99,9995;1148,014743
;;3;99,9995;1129,928333
;;3,4;99,9995;1122,162474
;;3,8;99,9995;1117,712923
;337750;;;
;;0,2;29,8495;1701,856887
;;0,6;45,3045;2530,455958
;;1;58,0165;2883,407545
;;1,4;69,1505;2861,48869
;;1,8;79,4245;2638,389804
;;2,2;89,2295;2386,442327
;;2,6;98,7915;2167,10055
;;3;99,9995;1161,123846
;;3,4;99,9995;1136,679849
;;3,8;99,9995;1126,747821
;371525;;;
;;0,2;27,3595;1701,880189
;;0,6;40,9015;2532,764286
;;1;52,2545;2890,163136
;;1,4;62,2715;2866,292908
;;1,8;71,5515;2640,429917
;;2,2;80,4265;2387,282058
;;2,6;89,0915;2143,370508
;;3;97,6685;1984,076525
;;3,4;99,9995;1177,806298
;;3,8;99,9995;1144,290747
;405300;;;
;;0,2;25,2845;1701,900862
;;0,6;37,2395;2534,824716
;;1;47,4575;2896,301355
;;1,4;56,5385;2870,596999
;;1,8;64,9825;2642,234355
;;2,2;73,0765;2387,983385
;;2,6;80,9895;2142,930695
;;3;88,8255;1962,53217
;;3,4;96,6555;1843,75998
;;3,8;99,9995;1199,812291
1200;;;;
;101325;;;
;;0,2;20,0365;1793,300265
;;0,6;33,4885;2547,442881
;;1;43,3785;2822,615843
;;1,4;51,5755;2830,839347
;;1,8;58,9265;2667,295648
;;2,2;65,8455;2450,379681
;;2,6;72,5515;2225,992536
;;3;79,1695;2026,90669
;;3,4;85,7805;1879,996254
;;3,8;92,4365;1779,057563
;135100;;;
;;0,2;15,7605;1793,493463
;;0,6;26,1015;2558,112387
;;1;33,7345;2845,13734
;;1,4;40,0765;2850,514197
;;1,8;45,7755;2678,304485
;;2,2;51,1465;2455,701724
;;2,6;56,3595;2228,269106
;;3;61,5075;2018,598421
;;3,4;66,6545;1870,072381
;;3,8;71,8385;1749,855775
;168875;;;
;;0,2;13,0355;1793,631013
;;0,6;21,3815;2566,021928
;;1;27,5845;2862,468409
;;1,4;32,7545;2865,333262
;;1,8;37,4105;2686,314288
;;2,2;41,8045;2459,473172
;;2,6;46,0725;2229,783883
;;3;50,2915;2015,483183
;;3,4;54,5105;1865,392851
;;3,8;58,7615;1747,457715
;202650;;;
;;0,2;11,1385;1793,735961
;;0,6;18,0915;2572,244496
;;1;23,3035;2876,530864
;;1,4;27,6635;2877,134835
;;1,8;31,5985;2692,517048
;;2,2;35,3175;2462,336294
;;2,6;38,9315;2230,903384
;;3;42,5065;2013,8714
;;3,4;46,0825;1862,778039
;;3,8;49,6865;1748,800881
;236425;;;
;;0,2;9,7395;1793,819747
;;0,6;15,6635;2577,336405
;;1;20,1465;2888,346869
;;1,4;23,9115;2886,887047
;;1,8;27,3165;2697,523654
;;2,2;30,5395;2464,610469
;;2,6;33,6735;2231,777915
;;3;36,7745;2012,909417
;;3,4;39,8775;1861,279904
;;3,8;43,0055;1751,240189
;270200;;;
;;0,2;8,6645;1793,888819
;;0,6;13,7965;2581,621686
;;1;17,7205;2898,524837
;;1,4;21,0285;2895,161042
;;1,8;24,0275;2701,686293
;;2,2;26,8695;2466,476124
;;2,6;29,6345;2232,486844
;;3;32,3725;2012,287391
;;3,4;35,1125;1860,457655
;;3,8;37,8745;1754,035257
;303975;;;
;;0,2;7,8115;1793,947135
;;0,6;12,3155;2585,304856
;;1;15,7965;2907,456149
;;1,4;18,7435;2902,321229
;;1,8;21,4205;2705,225208
;;2,2;23,9605;2468,0442
;;2,6;26,4345;2233,077256
;;3;28,8835;2011,864639
;;3,4;31,3355;1860,067857
;;3,8;33,8075;1756,916958
;337750;;;
;;0,2;7,1195;1793,99729
;;0,6;11,1125;2588,522857
;;1;14,2335;2915,407345
;;1,4;16,8865;2908,613892
;;1,8;19,3025;2708,286626
;;2,2;21,5975;2469,387297
;;2,6;23,8335;2233,57925
;;3;26,0495;2011,567846
;;3,4;28,2675;1859,961767
;;3,8;30,5035;1759,77374
;371525;;;
;;0,2;6,5455;1794,041066
;;0,6;10,1155;2591,371633
;;1;12,9385;2922,568067
;;1,4;15,3485;2914,213013
;;1,8;17,5475;2710,9722
;;2,2;19,6395;2470,555248
;;2,6;21,6785;2234,013138
;;3;23,7005;2011,355033
;;3,4;25,7245;1860,042826
;;3,8;27,7655;1762,553966
;405300;;;
;;0,2;6,0615;1794,079734
;;0,6;9,2765;2593,920868
;;1;11,8485;2929,078011
;;1,4;14,0535;2919,245883
;;1,8;16,0705;2713,355228
;;2,2;17,9905;2471,583582
;;2,6;19,8635;2234,393212
;;3;21,7215;2011,200469
;;3,4;23,5825;1860,24602
;;3,8;25,4585;1765,231527
1300;;;;
;101325;;;
;;0,2;5,4585;1885,08816
;;0,6;8,6165;2595,416341
;;1;11,0665;2849,337808
;;1,4;13,1205;2865,885519
;;1,8;14,9715;2724,316353
;;2,2;16,7175;2524,510375
;;2,6;18,4105;2313,170955
;;3;20,0805;2103,151384
;;3,4;21,7475;1929,716995
;;3,8;23,4255;1802,707281
;135100;;;
;;0,2;4,3375;1885,440064
;;0,6;6,8425;2607,84752
;;1;8,7745;2872,986351
;;1,4;10,3945;2887,581287
;;1,8;11,8555;2737,75872
;;2,2;13,2355;2531,751948
;;2,6;14,5755;2316,478412
;;3;15,8995;2104,414492
;;3,4;17,2225;1928,334628
;;3,8;18,5545;1803,207071
;168875;;;
;;0,2;3,6235;1885,68768
;;0,6;5,6935;2617,124893
;;1;7,2915;2891,209561
;;1,4;8,6315;2904,028008
;;1,8;9,8415;2747,634904
;;2,2;10,9855;2536,938988
;;2,6;12,0985;2318,794999
;;3;13,1995;2105,284138
;;3,4;14,3005;1927,450557
;;3,8;15,4105;1804,159591
;202650;;;
;;0,2;3,1235;1885,87451
;;0,6;4,8845;2624,463018
;;1;6,2455;2906,012099
;;1,4;7,3885;2917,196777
;;1,8;8,4235;2755,342447
;;2,2;9,4025;2540,907227
;;2,6;10,3565;2320,538082
;;3;11,2995;2105,92858
;;3,4;12,2445;1926,86804
;;3,8;13,1975;1805,452109
;236425;;;
;;0,2;2,7535;1886,022063
;;0,6;4,2795;2630,49496
;;1;5,4645;2918,461368
;;1,4;6,4625;2928,129849
;;1,8;7,3655;2761,603644
;;2,2;8,2225;2544,078682
;;2,6;9,0575;2321,913113
;;3;9,8845;2106,430423
;;3,4;10,7125;1926,484327
;;3,8;11,5485;1806,979083
;270200;;;
;;0,2;2,4675;1886,142414
;;0,6;3,8105;2635,591099
;;1;4,8585;2929,19329
;;1,4;5,7425;2937,44425
;;1,8;6,5455;2766,837834
;;2,2;7,3065;2546,693737
;;2,6;8,0495;2323,034893
;;3;8,7865;2106,835359
;;3,4;9,5245;1926,237191
;;3,8;10,2695;1808,652397
;303975;;;
;;0,2;2,2385;1886,242959
;;0,6;3,4345;2639,986115
;;1;4,3725;2938,617253
;;1,4;5,1665;2945,534886
;;1,8;5,8885;2771,308836
;;2,2;6,5745;2548,901204
;;2,6;7,2435;2323,9734
;;3;7,9075;2107,170957
;;3,4;8,5735;1926,085489
;;3,8;9,2455;1810,403531
;337750;;;
;;0,2;2,0515;1886,328525
;;0,6;3,1255;2643,837679
;;1;3,9755;2947,012249
;;1,4;4,6955;2952,669417
;;1,8;5,3505;2775,19273
;;2,2;5,9745;2550,799023
;;2,6;6,5835;2324,774109
;;3;7,1875;2107,454955
;;3,4;7,7945;1926,000564
;;3,8;8,4075;1812,181801
;371525;;;
;;0,2;1,8955;1886,402421
;;0,6;2,8685;2647,256602
;;1;3,6425;2954,576901
;;1,4;4,3015;2959,03741
;;1,8;4,9015;2778,612501
;;2,2;5,4735;2552,454759
;;2,6;6,0325;2325,468046
;;3;6,5875;2107,699346
;;3,4;7,1445;1925,961833
;;3,8;7,7065;1813,951146
;405300;;;
;;0,2;1,7635;1886,467004
;;0,6;2,6495;2650,323587
;;1;3,3605;2961,457595
;;1,4;3,9675;2964,7779
;;1,8;4,5205;2781,657202
;;2,2;5,0485;2553,916798
;;2,6;5,5645;2326,077224
;;3;6,0775;2107,912563
;;3,4;6,5925;1925,954251
;;3,8;7,1125;1815,686772
1400;;;;
;101325;;;
;;0,2;1,8515;1976,082493
;;0,6;2,6065;2640,589645
;;1;3,2495;2875,626511
;;1,4;3,8015;2898,677786
;;1,8;4,3045;2777,286605
;;2,2;4,7805;2594,90373
;;2,6;5,2445;2397,506227
;;3;5,7015;2198,155923
;;3,4;6,1545;2011,532744
;;3,8;6,6105;1871,933217
;135100;;;
;;0,2;1,4645;1976,664342
;;0,6;2,0865;2654,759324
;;1;2,6075;2900,392571
;;1,4;3,0525;2922,248309
;;1,8;3,4565;2793,221438
;;2,2;3,8405;2604,350036
;;2,6;4,2145;2402,383916
;;3;4,5835;2200,267685
;;3,4;4,9505;2011,493278
;;3,8;5,3185;1871,645141
;168875;;;
;;0,2;1,2235;1977,063062
;;0,6;1,7515;2665,396909
;;1;2,1905;2919,5015
;;1,4;2,5645;2940,211059
;;1,8;2,9055;2805,035603
;;2,2;3,2285;2611,186733
;;2,6;3,5435;2405,836577
;;3;3,8545;2201,735899
;;3,4;4,1645;2011,422982
;;3,8;4,4765;1871,738679
;202650;;;
;;0,2;1,0565;1977,355921
;;0,6;1,5145;2673,851594
;;1;1,8945;2935,039502
;;1,4;2,2185;2954,658082
;;1,8;2,5135;2814,323242
;;2,2;2,7945;2616,459236
;;2,6;3,0675;2408,454258
;;3;3,3375;2202,83512
;;3,4;3,6065;2011,344612
;;3,8;3,8785;1872,11875
;236425;;;
;;0,2;0,9325;1977,580923
;;0,6;1,3385;2680,829739
;;1;1,6735;2948,11857
;;1,4;1,9595;2966,699121
;;1,8;2,2195;2821,914328
;;2,2;2,4675;2620,700673
;;2,6;2,7095;2410,531317
;;3;2,9485;2203,699168
;;3,4;3,1875;2011,266214
;;3,8;3,4285;1872,707131
;270200;;;
;;0,2;0,8385;1977,759292
;;0,6;1,2005;2686,74616
;;1;1,4995;2959,401767
;;1,4;1,7555;2976,992979
;;1,8;1,9895;2828,293699
;;2,2;2,2125;2624,217161
;;2,6;2,4295;2412,233815
;;3;2,6445;2204,402217
;;3,4;2,8595;2011,190446
;;3,8;3,0765;1873,441135
;303975;;;
;;0,2;0,7625;1977,903962
;;0,6;1,0895;2691,864547
;;1;1,3605;2969,316264
;;1,4;1,5925;2985,962341
;;1,8;1,8045;2833,768019
;;2,2;2,0065;2627,199482
;;2,6;2,2035;2413,663739
;;3;2,3995;2204,989184
;;3,4;2,5955;2011,11788
;;3,8;2,7925;1874,271713
;337750;;;
;;0,2;0,7005;1978,023334
;;0,6;0,9975;2696,36258
;;1;1,2455;2978,153361
;;1,4;1,4575;2993,894336
;;1,8;1,6515;2838,542937
;;2,2;1,8365;2629,773931
;;2,6;2,0175;2414,88776
;;3;2,1975;2205,489095
;;3,4;2,3765;2011,048299
;;3,8;2,5585;1875,161337
;371525;;;
;;0,2;0,6495;1978,123141
;;0,6;0,9215;2700,365457
;;1;1,1485;2986,12056
;;1,4;1,3445;3000,992743
;;1,8;1,5235;2842,762703
;;2,2;1,6945;2632,028078
;;2,6;1,8615;2415,951602
;;3;2,0275;2205,921672
;;3,4;2,1935;2010,981234
;;3,8;2,3615;1876,08186
;405300;;;
;;0,2;0,6055;1978,207447
;;0,6;0,8555;2703,964579
