Initial temperature;Pressure;Fi;Autoignition time;Final Temperature
;;1;1,0665;2993,370872
;;1,4;1,2475;3007,407303
;;1,8;1,4135;2846,532172
;;2,2;1,5725;2634,02492
;;2,6;1,7285;2416,887842
;;3;1,8825;2206,30086
;;3,4;2,0365;2010,916191
;;3,8;2,1935;1877,012537
1500;;;;
;101325;;;
;;0,2;0,7655;2064,888297
;;0,6;0,9365;2683,167512
;;1;1,1075;2901,435121
;;1,4;1,2595;2929,504097
;;1,8;1,4025;2826,226139
;;2,2;1,5395;2661,032854
;;2,6;1,6745;2478,164079
;;3;1,8075;2290,932919
;;3,4;1,9385;2105,69224
;;3,8;2,0695;1951,543812
;135100;;;
;;0,2;0,5985;2065,698022
;;0,6;0,7465;2699,029161
;;1;0,8875;2927,308207
;;1,4;1,0135;2954,812559
;;1,8;1,1305;2844,634575
;;2,2;1,2435;2672,883336
;;2,6;1,3535;2484,987563
;;3;1,4625;2294,300509
;;3,4;1,5705;2107,004319
;;3,8;1,6785;1951,353451
;168875;;;
;;0,2;0,4965;2066,214885
;;0,6;0,6255;2710,99817
;;1;0,7475;2947,295736
;;1,4;0,8555;2974,183952
;;1,8;0,9555;2858,395016
;;2,2;1,0515;2681,547108
;;2,6;1,1455;2489,868824
;;3;1,2395;2296,662257
;;3,4;1,3315;2107,921714
;;3,8;1,4235;1951,319833
;202650;;;
;;0,2;0,4265;2066,56559
;;0,6;0,5415;2720,551193
;;1;0,6495;2963,564056
;;1,4;0,7435;2989,821365
;;1,8;0,8315;2869,285225
;;2,2;0,9155;2688,282127
;;2,6;0,9985;2493,599443
;;3;1,0805;2298,440675
;;3,4;1,1615;2108,610567
;;3,8;1,2425;1951,411744
;236425;;;
;;0,2;0,3755;2066,81184
;;0,6;0,4795;2728,464173
;;1;0,5755;2977,269046
;;1,4;0,6605;3002,896466
;;1,8;0,7385;2878,23654
;;2,2;0,8145;2693,735713
;;2,6;0,8885;2496,578626
;;3;0,9615;2299,844338
;;3,4;1,0335;2109,152944
;;3,8;1,1065;1951,600006
;270200;;;
;;0,2;0,3365;2066,987737
;;0,6;0,4315;2735,194205
;;1;0,5185;2989,100503
;;1,4;0,5955;3014,106375
;;1,8;0,6665;2885,79589
;;2,2;0,7345;2698,282327
;;2,6;0,8015;2499,033529
;;3;0,8675;2300,989967
;;3,4;0,9335;2109,594683
;;3,8;0,9995;1951,85979
;303975;;;
;;0,2;0,3055;2067,113843
;;0,6;0,3925;2741,032648
;;1;0,4725;2999,503142
;;1,4;0,5425;3023,89925
;;1,8;0,6075;2892,310817
;;2,2;0,6695;2702,156831
;;2,6;0,7315;2501,104653
;;3;0,7915;2301,948786
;;3,4;0,8525;2109,963683
;;3,8;0,9125;1952,170758
;337750;;;
;;0,2;0,2805;2067,20337
;;0,6;0,3605;2746,176302
;;1;0,4345;3008,78041
;;1,4;0,4985;3032,580069
;;1,8;0,5585;2898,015343
;;2,2;0,6165;2705,515556
;;2,6;0,6735;2502,884398
;;3;0,7295;2302,767101
;;3,4;0,7845;2110,27805
;;3,8;0,8405;1952,516625
;371525;;;
;;0,2;0,2605;2067,265235
;;0,6;0,3345;2750,764142
;;1;0,4025;3017,148578
;;1,4;0,4625;3040,365638
;;1,8;0,5185;2903,074233
;;2,2;0,5715;2708,467435
;;2,6;0,6245;2504,436469
;;3;0,6765;2303,476526
;;3,4;0,7285;2110,550123
;;3,8;0,7805;1952,884573
;405300;;;
;;0,2;0,2425;2067,30569
;;0,6;0,3115;2754,897831
;;1;0,3755;3024,767203
;;1,4;0,4315;3047,415514
;;1,8;0,4835;2907,607659
;;2,2;0,5335;2711,091177
;;2,6;0,5825;2505,806461
;;3;0,6315;2304,099492
;;3,4;0,6795;2110,78865
;;3,8;0,7285;1953,264652
1600;;;;
;101325;;;
;;0,2;0,3655;2148,99192
;;0,6;0,3975;2723,379243
;;1;0,4425;2926,732073
;;1,4;0,4845;2958,620278
;;1,8;0,5265;2871,325937
;;2,2;0,5685;2722,65286
;;2,6;0,6105;2554,362423
;;3;0,6525;2380,087691
;;3,4;0,6935;2205,021393
;;3,8;0,7325;2042,46708
;135100;;;
;;0,2;0,2835;2149,800232
;;0,6;0,3125;2740,874405
;;1;0,3505;2953,700645
;;1,4;0,3865;2985,543969
;;1,8;0,4215;2892,130349
;;2,2;0,4565;2737,017314
;;2,6;0,4915;2563,436549
;;3;0,5255;2385,140371
;;3,4;0,5595;2207,461497
;;3,8;0,5925;2043,036505
;168875;;;
;;0,2;0,2325;2150,213048
;;0,6;0,2595;2754,134164
;;1;0,2935;2974,558885
;;1,4;0,3245;3006,22612
;;1,8;0,3555;2907,794673
;;2,2;0,3855;2747,618753
;;2,6;0,4155;2569,998488
;;3;0,4445;2388,722167
;;3,4;0,4735;2209,163743
;;3,8;0,5025;2043,436339
;202650;;;
;;0,2;0,1985;2150,414325
;;0,6;0,2235;2764,755829
;;1;0,2535;2991,55178
;;1,4;0,2815;3022,972576
;;1,8;0,3085;2920,265644
;;2,2;0,3355;2755,922647
;;2,6;0,3615;2575,055867
;;3;0,3885;2391,440819
;;3,4;0,4135;2210,440933
;;3,8;0,4395;2043,750136
;236425;;;
;;0,2;0,1745;2150,491114
;;0,6;0,1975;2773,58131
;;1;0,2245;3005,878334
;;1,4;0,2495;3037,012277
;;1,8;0,2745;2930,568397
;;2,2;0,2985;2762,689076
;;2,6;0,3225;2579,122141
;;3;0,3455;2393,599943
;;3,4;0,3685;2211,446167
;;3,8;0,3915;2044,014654
;270200;;;
;;0,2;0,1555;2150,490036
;;0,6;0,1775;2781,107848
;;1;0,2025;3018,254651
;;1,4;0,2255;3049,077755
;;1,8;0,2475;2939,307615
;;2,2;0,2695;2768,360645
;;2,6;0,2915;2582,491944
;;3;0,3125;2395,371029
;;3,4;0,3335;2212,26462
;;3,8;0,3545;2044,247738
;303975;;;
;;0,2;0,1405;2150,438263
;;0,6;0,1615;2787,653112
;;1;0,1845;3029,142717
;;1,4;0,2055;3059,640707
;;1,8;0,2265;2946,869031
;;2,2;0,2465;2773,216537
;;2,6;0,2665;2585,348802
;;3;0,2865;2396,8595
;;3,4;0,3055;2212,948056
;;3,8;0,3245;2044,458606
;337750;;;
;;0,2;0,1285;2150,352625
;;0,6;0,1485;2793,432106
;;1;0,1695;3038,857953
;;1,4;0,1895;3069,022599
;;1,8;0,2085;2953,513296
;;2,2;0,2275;2777,443523
;;2,6;0,2455;2587,81415
;;3;0,2645;2398,13433
;;3,4;0,2825;2213,530052
;;3,8;0,3005;2044,652235
;371525;;;
;;0,2;0,1195;2150,244037
;;0,6;0,1375;2798,596938
;;1;0,1575;3047,625281
;;1,4;0,1755;3077,452266
;;1,8;0,1935;2959,424504
;;2,2;0,2115;2781,17233
;;2,6;0,2285;2589,972156
;;3;0,2455;2399,242861
;;3,4;0,2625;2214,033497
;;3,8;0,2795;2044,831421
;405300;;;
;;0,2;0,1105;2150,119836
;;0,6;0,1275;2803,259068
;;1;0,1465;3055,610717
;;1,4;0,1645;3085,098328
;;1,8;0,1815;2964,737318
;;2,2;0,1975;2784,497795
;;2,6;0,2135;2591,883346
;;3;0,2295;2400,21884
;;3,4;0,2455;2214,474624
;;3,8;0,2615;2044,997804
1700;;;;
;101325;;;
;;0,2;0,1935;2225,39726
;;0,6;0,1935;2761,453601
;;1;0,2035;2951,498197
;;1,4;0,2165;2986,246178
;;1,8;0,2295;2912,882795
;;2,2;0,2435;2779,757161
;;2,6;0,2575;2625,646721
;;3;0,2725;2464,60232
;;3,4;0,2865;2301,270292
;;3,8;0,2985;2140,783548
;135100;;;
;;0,2;0,1485;2226,007552
;;0,6;0,1495;2780,519877
;;1;0,1595;2979,549624
;;1,4;0,1695;3014,677446
;;1,8;0,1815;2935,96751
;;2,2;0,1925;2796,663824
;;2,6;0,2045;2637,183199
;;3;0,2165;2471,731517
;;3,4;0,2285;2305,15828
;;3,8;0,2385;2142,45987
;168875;;;
;;0,2;0,1215;2226,239953
;;0,6;0,1235;2795,024719
;;1;0,1325;3001,26985
;;1,4;0,1415;3036,583662
;;1,8;0,1515;2953,458174
;;2,2;0,1615;2809,248906
;;2,6;0,1715;2645,613817
;;3;0,1815;2476,842319
;;3,4;0,1915;2307,895654
;;3,8;0,2005;2143,612014
;202650;;;
;;0,2;0,1025;2226,301756
;;0,6;0,1055;2806,679872
;;1;0,1135;3018,980917
;;1,4;0,1215;3054,36645
;;1,8;0,1305;2967,455826
;;2,2;0,1395;2819,175228
;;2,6;0,1485;2652,165407
;;3;0,1575;2480,754768
;;3,4;0,1665;2309,962936
;;3,8;0,1745;2144,464353
;236425;;;
;;0,2;0,0895;2226,281699
;;0,6;0,0925;2816,38988
;;1;0,0995;3033,924142
;;1,4;0,1075;3069,308098
;;1,8;0,1155;2979,071573
;;2,2;0,1235;2827,311052
;;2,6;0,1315;2657,469025
;;3;0,1405;2483,883284
;;3,4;0,1475;2311,598368
;;3,8;0,1555;2145,126684
;270200;;;
;;0,2;0,0795;2226,22227
;;0,6;0,0825;2824,690144
;;1;0,0895;3046,841471
;;1,4;0,0965;3082,174115
;;1,8;0,1035;2988,96321
;;2,2;0,1115;2834,164858
;;2,6;0,1185;2661,889601
;;3;0,1265;2486,464075
;;3,4;0,1335;2312,935716
;;3,8;0,1405;2145,659763
;303975;;;
;;0,2;0,0725;2226,145275
;;0,6;0,0745;2831,923362
;;1;0,0815;3058,211875
;;1,4;0,0875;3093,458103
;;1,8;0,0945;2997,55171
;;2,2;0,1015;2840,058974
;;2,6;0,1085;2665,655957
;;3;0,1155;2488,643448
;;3,4;0,1225;2314,056808
;;3,8;0,1285;2146,100239
;337750;;;
;;0,2;0,0655;2226,062386
;;0,6;0,0685;2838,321869
;;1;0,0745;3068,362556
;;1,4;0,0805;3103,49687
;;1,8;0,0875;3005,122366
;;2,2;0,0935;2845,209983
;;2,6;0,0995;2668,920371
;;3;0,1065;2490,517736
;;3,4;0,1125;2315,014963
;;3,8;0,1185;2146,471691
;371525;;;
;;0,2;0,0605;2225,979971
;;0,6;0,0635;2844,050288
;;1;0,0695;3077,526957
;;1,4;0,0745;3112,53044
;;1,8;0,0805;3011,877211
;;2,2;0,0865;2849,770076
;;2,6;0,0925;2671,788926
;;3;0,0985;2492,153424
;;3,4;0,1045;2315,846643
;;3,8;0,1105;2146,790078
;405300;;;
;;0,2;0,0565;2225,901479
;;0,6;0,0595;2849,229419
;;1;0,0645;3085,877464
;;1,4;0,0695;3120,735863
;;1,8;0,0755;3017,964396
;;2,2;0,0815;2853,850064
;;2,6;0,0865;2674,338258
;;3;0,0925;2493,598142
;;3,4;0,0985;2316,577763
;;3,8;0,1035;2147,066645
1800;;;;
;101325;;;
;;0,2;0,1095;2294,919081
;;0,6;0,1035;2797,604932
;;1;0,1055;2975,72447
;;1,4;0,1095;3012,56788
;;1,8;0,1135;2951,244331
;;2,2;0,1185;2832,512854
;;2,6;0,1245;2691,876852
;;3;0,1305;2543,815582
;;3,4;0,1355;2392,738493
;;3,8;0,1405;2241,071562
;135100;;;
;;0,2;0,0835;2296,4144
;;0,6;0,0795;2818,180875
;;1;0,0815;3004,845021
;;1,4;0,0845;3042,413182
;;1,8;0,0885;2976,473779
;;2,2;0,0925;2851,925153
;;2,6;0,0975;2705,988679
;;3;0,1025;2553,324493
;;3,4;0,1065;2398,534607
;;3,8;0,1105;2244,233066
;168875;;;
;;0,2;0,0685;2297,533772
;;0,6;0,0655;2833,884604
;;1;0,0665;3027,417644
;;1,4;0,0695;3065,467741
;;1,8;0,0735;2995,69275
;;2,2;0,0765;2866,485674
;;2,6;0,0805;2716,402212
;;3;0,0845;2560,218416
;;3,4;0,0885;2402,662211
;;3,8;0,0915;2246,45022
;202650;;;
;;0,2;0,0575;2298,453349
;;0,6;0,0555;2846,536712
;;1;0,0565;3045,839779
;;1,4;0,0595;3084,223017
;;1,8;0,0625;3011,142851
;;2,2;0,0655;2878,041747
;;2,6;0,0695;2724,558052
;;3;0,0735;2565,542302
;;3,4;0,0765;2405,805981
;;3,8;0,0795;2248,1189
;236425;;;
;;0,2;0,0505;2299,246463
;;0,6;0,0485;2857,101382
;;1;0,0495;3061,3942
;;1,4;0,0525;3100,011312
;;1,8;0,0545;3024,013687
;;2,2;0,0575;2887,563431
;;2,6;0,0615;2731,203273
;;3;0,0645;2569,829868
;;3,4;0,0675;2408,309605
;;3,8;0,0705;2249,435041
;270200;;;
;;0,2;0,0445;2299,949538
;;0,6;0,0425;2866,150371
;;1;0,0445;3074,848201
;;1,4;0,0465;3113,629041
;;1,8;0,0495;3035,011646
;;2,2;0,0515;2895,621552
;;2,6;0,0545;2736,772852
;;3;0,0575;2573,387965
;;3,4;0,0605;2410,367933
;;3,8;0,0625;2250,508435
;303975;;;
;;0,2;0,0395;2300,583312
;;0,6;0,0385;2874,05024
;;1;0,0405;3086,697429
;;1,4;0,0425;3125,590329
;;1,8;0,0445;3044,590015
;;2,2;0,0475;2902,579485
;;2,6;0,0495;2741,541136
;;3;0,0525;2576,408039
;;3,4;0,0555;2412,101119
;;3,8;0,0575;2251,406121
;337750;;;
;;0,2;0,0365;2301,160939
;;0,6;0,0355;2881,049859
;;1;0,0365;3097,280667
;;1,4;0,0385;3136,246354
;;1,8;0,0405;3053,056725
;;2,2;0,0435;2908,682313
;;2,6;0,0455;2745,691647
;;3;0,0485;2579,016945
;;3,4;0,0505;2413,587982
;;3,8;0,0525;2252,171705
;371525;;;
;;0,2;0,0335;2301,6915
;;0,6;0,0325;2887,3258
;;1;0,0335;3106,839736
;;1,4;0,0355;3145,84762
;;1,8;0,0375;3060,630324
;;2,2;0,0405;2914,102839
;;2,6;0,0425;2749,352824
;;3;0,0445;2581,302716
;;3,4;0,0475;2414,88274
;;3,8;0,0495;2252,834959
;405300;;;
;;0,2;0,0305;2302,181686
;;0,6;0,0305;2893,007781
;;1;0,0315;3115,553289
;;1,4;0,0335;3154,579068
;;1,8;0,0355;3067,4714
;;2,2;0,0375;2918,967275
;;2,6;0,0395;2752,617844
;;3;0,0415;2583,328729
;;3,4;0,0435;2416,024124
;;3,8;0,0455;2253,41701
1900;;;;
;101325;;;
;;0,2;0,0665;2363,304346
;;0,6;0,0595;2832,027025
;;1;0,0595;2999,410201
;;1,4;0,0605;3037,742244
;;1,8;0,0625;2986,769077
;;2,2;0,0645;2881,197674
;;2,6;0,0675;2753,157006
;;3;0,0705;2617,438252
;;3,4;0,0725;2478,532759
;;3,8;0,0745;2338,200292
;135100;;;
;;0,2;0,0505;2367,199518
;;0,6;0,0455;2854,054719
;;1;0,0455;3029,585091
;;1,4;0,0465;3068,920459
;;1,8;0,0485;3014,00151
;;2,2;0,0495;2903,033246
;;2,6;0,0525;2769,870554
;;3;0,0545;2629,520434
;;3,4;0,0565;2486,618187
;;3,8;0,0575;2343,13195
;168875;;;
;;0,2;0,0405;2370,163575
;;0,6;0,0375;2870,913134
;;1;0,0375;3052,999666
;;1,4;0,0385;3093,057528
;;1,8;0,0395;3034,841999
;;2,2;0,0405;2919,520591
;;2,6;0,0425;2782,312328
;;3;0,0445;2638,374242
;;3,4;0,0465;2492,444487
;;3,8;0,0475;2346,626977
;202650;;;
;;0,2;0,0345;2372,524772
;;0,6;0,0315;2884,526721
;;1;0,0315;3072,12505
;;1,4;0,0325;3112,729636
;;1,8;0,0335;3051,660357
;;2,2;0,0345;2932,677795
;;2,6;0,0365;2792,125961
;;3;0,0385;2645,269841
;;3,4;0,0395;2496,922519
;;3,8;0,0405;2349,279276
;236425;;;
;;0,2;0,0295;2374,464996
;;0,6;0,0275;2895,916615
;;1;0,0275;3088,284586
;;1,4;0,0285;3129,316236
;;1,8;0,0295;3065,717862
;;2,2;0,0305;2943,569563
;;2,6;0,0315;2800,169692
;;3;0,0335;2650,862121
;;3,4;0,0345;2500,514889
;;3,8;0,0355;2351,385458
;270200;;;
;;0,2;0,0265;2376,096712
;;0,6;0,0245;2905,689318
;;1;0,0245;3102,270396
;;1,4;0,0255;3143,642872
;;1,8;0,0265;3077,765337
;;2,2;0,0275;2952,824932
;;2,6;0,0285;2806,94613
;;3;0,0295;2655,530539
;;3,4;0,0315;2503,486336
;;3,8;0,0315;2353,112999
;303975;;;
;;0,2;0,0235;2377,494306
;;0,6;0,0215;2914,234207
;;1;0,0215;3114,594479
;;1,4;0,0225;3156,243007
;;1,8;0,0235;3088,285645
;;2,2;0,0245;2960,845751
;;2,6;0,0255;2812,773884
;;3;0,0275;2659,513427
;;3,4;0,0285;2506,001392
;;3,8;0,0285;2354,564828
;337750;;;
;;0,2;0,0215;2378,709332
;;0,6;0,0195;2921,815975
;;1;0,0195;3125,606981
;;1,4;0,0205;3167,481357
;;1,8;0,0215;3097,607468
;;2,2;0,0225;2967,903909
;;2,6;0,0235;2817,86704
;;3;0,0245;2662,969626
;;3,4;0,0255;2508,168707
;;3,8;0,0265;2355,808268
;371525;;;
;;0,2;0,0195;2379,778813
;;0,6;0,0185;2928,622625
;;1;0,0185;3135,557955
;;1,4;0,0185;3177,618298
;;1,8;0,0195;3105,964509
;;2,2;0,0205;2974,191666
;;2,6;0,0215;2822,376035
;;3;0,0225;2666,00994
;;3,4;0,0235;2510,063458
;;3,8;0,0245;2356,889517
;405300;;;
;;0,2;0,0185;2380,730096
;;0,6;0,0165;2934,792419
;;1;0,0175;3144,63221
;;1,4;0,0175;3186,8462
;;1,8;0,0185;3113,528782
;;2,2;0,0195;2979,849815
;;2,6;0,0205;2826,410405
;;3;0,0215;2668,714508
;;3,4;0,0225;2511,739622
;;3,8;0,0225;2357,841504
